title,salary,url_endpoint,company_name,city,valid_till,hard_skills,soft_skills,minimum_experience_year,job_for_programmer,technologies
.NET Software Engineer in Retail Investment Tribe,3.480 - 5.220,/finansu-apskaitos-audito-darbai/net-software-engineer-in-retail-investment-tribe-vilniuje-1-418460622,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-20,".NET,MS SQL,software design patterns,RESTful APIs,Docker,RabbitMQ,CI/CD,AWS,OpenShift","working agile,close collaboration,guiding team members,challenge the way we do things",2,1,".NET, MS SQL, Docker, RabbitMQ, AWS, OpenShift"
.NET Software Engineering Career Opportunities for Experienced Professionals,4.480 - 6.720,/finansu-apskaitos-audito-darbai/net-software-engineering-career-opportunities-for-experienced-vilniuje-1-419598089,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-30,".Net Core (C#),Microservices,Container Driven Development,SQL Server,API building,cloud platforms and architecture","problem-solving,communication,teamwork",3,1,".Net Core, SQL Server, API, Cloud"
Advanced Service Engineer,2.300 - 3.500,/klientu-aptarnavimo-paslaugu-darbai/advanced-service-engineer-kaune-1-419537859,Alliance for Recruitment,Kaunas,2024-10-02,"Fluent in English,Experience with networks or network applications,Knowledge in at least two of the following technologies: Cisco FortiGate Juniper VMware Hirschmann Zabbix Linux Windows SSL VPN (FortiNet),Conceptual understanding,Strong analytical skills,ITIL awareness or experience","Problem solving mentality,Sense of initiative,Good communication skills,Structured,Customer-centric",,1,"Cisco, FortiGate, Juniper, VMware, Hirschmann, Zabbix, Linux, Windows, SSL VPN (FortiNet)"
Application Security Engineer,3.440 - 5.160,/finansu-apskaitos-audito-darbai/application-security-engineer-vilniuje-1-419441779,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-26,"C#/.NET development,REST APIs,microservices,SQL,scripting in Bash,PowerShell,Python,Application Security,DevSecOps,code scanning tools,SAST,SCA,DevOps tools and processes,build automation,orchestration tools,CI tools,container technology,Docker,Kubernetes",Advanced English skills,2,1,"C#/.NET, REST APIs, SQL, Bash, PowerShell, Python, GitHub, Azure DevOps, Docker, Kubernetes"
Back-end Engineer for Developer Journey Automation,3.440 - 5.160,/finansu-apskaitos-audito-darbai/back-end-engineer-for-developer-journey-automation-vilniuje-1-418952393,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-16,"Degree in Computer Science or related technical subject area,At least 3 years of proven experience in platform engineering with a strong background in software development,Proficient in at least one programming language,Strong understanding of cloud technologies CI/CD pipelines and DevOps practices,Experience with containerization and orchestration technologies,Previous experience with IaC tools,Advanced skills in English","Great problem-solving abilities and attention to detail,Good interpersonal and explanation skills,Willingness to learn and improve constantly coupled with a positive attitude,Ability to work both in a team and individually,Passionate towards high performance clean and testable code",3,1,".NET, Java, Python, Java, C#, cloud technologies, CI/CD pipelines, DevOps, Docker, Kubernetes, Terraform"
Chief Accountant,3.500 - 4.000,/klientu-aptarnavimo-paslaugu-darbai/chief-accountant-kaune-1-419414341,Alliance for Recruitment,Kaunas,2024-09-29,"Bachelor or higher degree in Accounting or Finance,2-3 years experience as a Chief Accountant,Excellent MS office skills,Good accounting software skills,Very good knowledge of tax & labor code legislation","Excellent communication skills,The ability to set priorities and exercise flexibility where necessary,Strong customer service orientation and attention to detail,Ability to work independently,commitment to learn and develop,Punctuality and ability to meet deadlines",2,0,"MS Office, accounting software"
Chief Cloud Specialist: Kubernetes,5.280 - 7.920,/finansu-apskaitos-audito-darbai/chief-cloud-specialist-kubernetes-vilniuje-1-417969081,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-20,"deploying managing and scaling Kubernetes clusters,stakeholder management,planning and coordinating deliveries,understanding of the core components of AWS EKS Kubernetes or OpenShift,knowledge of AWS core services: VPC EC2 S3 IAM Route 53 Load Balancers Storage Lambda,skills in using DevOps and IaC tools such as Azure DevOps Terraform Ansible Chef Git,understanding of security technologies and observability practices methods and tools in AWS,troubleshooting and debugging skills","communication skills,ability to work with diverse teams,ability to build a positive working environment",4,1,"Kubernetes, AWS EKS, VPC, EC2, S3, IAM, Route 53, Load Balancers, Storage, Lambda, Azure DevOps, Terraform, Ansible, Chef, Git"
Chief SRE Engineer,5.280 - 7.920,/finansu-apskaitos-audito-darbai/chief-sre-engineer-vilniuje-1-419129103,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-16,"Experience with Observability and Monitoring toolsets (Grafana Prometheus ELK Stack OpenTelemetry Tracing  etc.),Cross technical domain knowledge,Performance Engineering and optimization experience (e.g. TCP Linux Windows Database etc.),Experience with Private and/or Public Cloud infrastructure","analytical,communication,interpersonal skills,High sense of ownership,can-do approach,Upper-Intermediate English skills",7,1,"Grafana, Prometheus, ELK Stack, OpenTelemetry, Tracing, TCP, Linux, Windows, Database, Private and/or Public Cloud infrastructure"
Data Engineer for Unified Financial Insight Squad,3.480 - 5.220,/finansu-apskaitos-audito-darbai/data-engineer-for-unified-financial-insight-squad-vilniuje-1-418462459,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-20,"Experience in database or software development,Ability to use tools like Tableau,Skilled at creating modifying and maintaining ETL or ELT workflows,Knowledge of Database Management using SQL,Bachelor’s degree or higher in Engineering or Science,Advanced SQL skills,Python skills",Upper-Intermediate English skills both written and spoken,,1,"Tableau, SQL, Python"
EMBEDDED SOFTWARE ENGINEER JUNIOR • TELEMATICS,1.818 - 2.644,/inzinerijos-mechanikos-darbai/embedded-software-engineer-junior-•-telematics-vilniuje-1-419693389,"Teltonika TELEMATICS, UAB",Vilnius,2024-10-07,"C/C++ programming,electronics or IT degree,embedded C/C++ experience,knowledge of GIT version control system,ability to read PCB schematics,basic RTOS knowledge","ambitious,willingness to grow,participation in Agile (Scrum) team,cooperation",,1,"C/C++, GIT, RTOS"
EMBEDDED SOFTWARE ENGINEER MID/SENIOR • TELEMATICS,2.840 - 6.700,/inzinerijos-mechanikos-darbai/embedded-software-engineer-midsenior-•-telematics-vilniuje-1-419693391,"Teltonika TELEMATICS, UAB",Vilnius,2024-10-07,"C/C++ programming,embedded system debugging tools,writing device drivers,multi-task embedded system architecture design methodologies,software quality standards,digital electronics schematics,BLE GSM LTE GPS modules programming experience","problem-solving ability,mentorship,coaching",2,1,C/C++
Embedded C++ Developer,3.000 - 5.000,/klientu-aptarnavimo-paslaugu-darbai/embedded-c-developer-kaune-1-419537864,Alliance for Recruitment,Kaunas,2024-10-02,"C/C++ in embedded systems,English proficiency,Higher-level education in Computer Science Computer Engineering IT or a related field,Knowledge of Yocto Buildroot CMake tools CI/CD or networking protocols and technologies","Collaborating with other developers engineers and stakeholders,Staying up to date with the latest industry trends and technologies related to Linux development",2,1,"C/C++, Yocto, Buildroot, CMake tools, CI/CD, networking protocols and technologies"
Full-Stack Software Engineer in Customer Engagement Tribe,3.480 - 5.220,/finansu-apskaitos-audito-darbai/full-stack-software-engineer-in-customer-engagement-tribe-vilniuje-1-418722693,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-16,"Java (3+ years),Kotlin,Spring Boot,REST,Junit,MQ,building Cloud-Native solutions,using AWS cloud infrastructure,JS (ES6+),Jest for unit testing,React,Typescript,Node.js,CSS,HTML,CI/CD principles,Azure DevOps,take ownership and responsibility,suggest technical solutions,focus on code quality,guide others,Upper- Intermediate English skills","enthusiastic,excited about engineering,personal interest in IT,willingness to grow professionally,agile mind-set,ability to take ownership and responsibility,ability to suggest technical solutions,strong focus on code quality,ability to guide others,strong sense of ownership and responsibility",3,1,"Java, Kotlin, Spring Boot, REST, Junit, MQ, AWS cloud infrastructure, JS (ES6+), Jest, React, Typescript, Node.js, CSS, HTML, Azure DevOps"
Full-stack Software Engineer in Housing Journeys Tribe,3.360 - 5.040,/finansu-apskaitos-audito-darbai/full-stack-software-engineer-in-housing-journeys-tribe-vilniuje-1-419599127,Danske Bank A/S Lietuvos filialas,Vilnius,2024-10-03,"knowledge in JavaScript (TypeScript),React,Node.js,testing frameworks (Jest/Playwright),CSS,HTML,experience with CI/CD principles,experience with Azure DevOps,ability to suggest technical solutions,high focus on code quality","possess an agile mindset,experience with agile methodologies,genuine sense of ownership and responsibility,upper-intermediate English language skills",,1,"JavaScript (TypeScript), React, Node.js, Azure DevOps"
IT System Analyst in Finance Tribe,3.480 - 5.220,/finansu-apskaitos-audito-darbai/it-system-analyst-in-finance-tribe-vilniuje-1-418789756,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-09,"analyzing translating and implementing business requirements into technical specifications,data collection and analysis,data quality assurance,data modelling,technical data skills with SQL Server and T-SQL PL/SQL or SAS/SQL,understanding of banking products and processes,finance or accounting knowledge,analyze how present systems are working","curious attitude,interest to learn and try new technologies,upper-intermediate English skills,can work in a multi-cultural squad",,1,"SQL Server, T-SQL, PL/SQL, SAS/SQL"
JUNIOR INTEGRATION DEVELOPER (.NET) • MANUFACTURING SERVICES,2.000 - 2.822,/inzinerijos-mechanikos-darbai/junior-integration-developer-net-•-manufacturing-services-vilniuje-1-419666526,"Teltonika MANUFACTURING SERVICES, UAB",Vilnius,2024-10-06,"Knowledge of object-oriented programming,Proficiency in SQL language,Understanding of web services,Good command of English",Ability to work effectively in a team,,1,"C#/.Net, Typescript, SQL, REST, JSON, XML"
JUNIOR NETWORKING AND IOT ENGINEER • NETWORKING SOLUTIONS,1.820 - 2.490,/inzinerijos-mechanikos-darbai/junior-networking-and-iot-engineer-•-networking-solutions-vilniuje-1-419693405,"Teltonika NETWORKING SOLUTIONS, UAB",Vilnius,2024-10-07,"Good communication skills,Basics in Computer Networking,Ability to form technical documentation,Knowledge or certification in CCNA","etiquette,desire to help others,Capability of working in a fast-paced environment",,1,"Linux, industrial protocols, various networking services and protocols"
JUNIOR TESTING ENGINEER • NETWORKING SOLUTIONS,1.330 - 2.324,/inzinerijos-mechanikos-darbai/junior-testing-engineer-•-networking-solutions-kaune-1-419693401,"Teltonika NETWORKING SOLUTIONS, UAB",Kaunas,2024-10-07,"Good understanding of English,Knowledge of hardware and OS principles,Experience with networking technologies,Knowledge of core IT technologies (FTP VPN etc.),Fundamental understanding of telecommunication systems,Ability to create and maintain documentation",,,0,"FTP, VPN, MQTT, MODBUS, SNMP"
Java Developer,3.500 - 5.900,/it-telekomunikaciju-darbai/java-developer-vilniuje-kaune-1-419633082,Indigroup klientas,"Vilnius, Kaunas",2024-10-05,,,,1,Java
Java Developer in Payment Execution Team of the Core Payments Platform,3.480 - 5.220,/finansu-apskaitos-audito-darbai/java-developer-in-payment-execution-team-of-the-core-payments-platform-vilniuje-1-419134294,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-16,"Good knowledge and demonstrated experience of Java (Core) and libraries/frameworks in the Java ecosystem,previous experience with messaging-based applications (e.g. Apache Kafka RabbitMQ etc.),NoSQL databases (Elastic Search MongoDB or similar),Familiarity of Git and SQL,common tools used in cloud engineering (e.g. Docker Kubernetes Jenkins ArgoCD GitHub Actions Grafana Prometheus),previous experience with microservice architectures gRPC experience with Spring Boot and MS SQL","Collaborative and team-oriented personality,Willingness to learn about complex systems related to payment processing at scale,Advanced English language skills",,1,"Java 21, Maven, Spring Boot 3, JUnit 5, Mockito, AssertJ, Apache Kafka, Protocol Buffers, Elasticsearch, Github Actions, Argo CD, Docker, Kubernetes, Helm, Kibana, Grafana, Prometheus, Git (Github)"
Java Software Engineer in Debt Management Development Tribe,3.480 - 5.220,/finansu-apskaitos-audito-darbai/java-software-engineer-in-debt-management-development-tribe-vilniuje-1-419322090,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-26,"Java applications development and infrastructure,Java ecosystem knowledge,experience with Spring framework,Dev and Ops tasks,business and domain understanding,Experience working in agile setups,Upper-Intermediate English skills","Willingness to take any type of tasks,natural interest in knowing our solutions,challenging and fixing areas which could be improved,eagerness to learn,Positive friendly attitude",3,1,"Java 17, Spring, MSSQL database, RabbitMQ, Docker, OpenShift, Azure"
Java Software Engineering Career Opportunities for Experienced Professionals,4.480 - 6.720,/finansu-apskaitos-audito-darbai/java-software-engineering-career-opportunities-for-experienced-vilniuje-1-419598685,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-30,"Java,Spring Boot,Java microservices,REST APIs,Unit testing","problem-solving,communication,teamwork",3,1,"Java, Spring Boot, Java microservices, REST APIs, Unit testing"
MID/SENIOR EMBEDDED LINUX DEVELOPER • NETWORKING SOLUTIONS,3.000 - 6.640,/inzinerijos-mechanikos-darbai/midsenior-embedded-linux-developer-•-networking-solutions-kaune-1-419569809,"Teltonika NETWORKING SOLUTIONS, UAB",Kaunas,2024-10-03,"C/C++ programming,Shell scripting,Linux OS knowledge,Debugging of complex hardware/software issues,Working on a variety of embedded processors,Operating Systems fundamentals,Computer networks knowledge,Cybersecurity knowledge,Basic electronics knowledge,Use of lab equipment,Working with UART SPI I2C USB,Working with WiFi Bluetooth,Working with Linux device drivers and Boot loader,Working with OpenWRT OS","Teamwork,Technical support,Good written and verbal English skills",3,1,"Linux, C/C++, Shell scripting, UART, SPI, I2C, USB, WiFi, Bluetooth, OpenWRT OS"
Mainframe Developer in Debt Management Development Tribe,3.360 - 5.040,/finansu-apskaitos-audito-darbai/mainframe-developer-in-debt-management-development-tribe-vilniuje-1-419441727,Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-26,"Bachelor’s or higher degree in IT or related technical discipline,Experience with IBM Mainframe applications,Experience in COBOL DB2 JCL and OPC,MQ CICS and PL/I experience,Advanced English language skills","“Can-do” attitude,attention to details,Focus on quality,passion to do things right,Ability to work both in team and individually",1,1,"IBM Mainframe, COBOL, DB2, JCL, OPC, MQ, CICS, PL/I"
Mobile Engineer (React Native),3.360 - 5.040,/finansu-apskaitos-audito-darbai/mobile-engineer-react-native-vilniuje-1-[phone],Danske Bank A/S Lietuvos filialas,Vilnius,2024-09-19,"Mobile development experience using React-Native,Degree in Computer Science Information Science Software Development,JavaScript with ES2022 or TypeScript syntax,Babel TypeScript Flow,Zustand Redux Redux-sagas,Knowledge of and experience applying software design patterns,Experience working Agile in close collaboration with business and designers","Upped-Intermediate English skills both written and spoken,Ability to design estimate and implement new feature requests,Ability to create intuitive and visually appealing user interfaces,Ability to ensure a smooth and seamless user experience",4,1,"React-Native, JavaScript, ES2022, TypeScript, Babel, Flow, Zustand, Redux, Redux-sagas"
Network systems engineer,3.500 - 4.400,/klientu-aptarnavimo-paslaugu-darbai/network-engineer-kaune-1-418461366,Alliance for Recruitment,Kaunas,2024-09-29,"designing and implementing projects,designing and structuring networks,managing systems,setting up servers,delivering meticulous maintenance,assisting customers in finding tailored solutions,configuring and fortifying servers,documenting ongoing projects processes and procedures,managing and upholding network access,engaging in innovative technology projects,network certification (e.g. CCNA CCNP)","strategic advice,coaching and training team members,ensuring the smooth operation of production environments,prioritizing security,expanding expertise through participation in training programs",2,0,"Cisco, FortiGate, Juniper, VMware, Hirschmann, Zabbix, Linux, Windows, SSL VPN (FortiNet)"
PHP Developer,3.500 - 5.000,/it-telekomunikaciju-darbai/php-developer-vilniuje-1-419633084,Indigroup klientas,Vilnius,2024-10-05,,,,1,PHP
Programinės įrangos palaikymo inžinierius (-ė) (software support engineer),3.306 - 4.463,/it-telekomunikaciju-darbai/programines-irangos-palaikymo-inzinierius-e-software-support-engineer-vilniuje-1-419437175,"UAB ""Personalo valdymo inovacijos""",Vilnius,2024-09-28,"Sistemų administravimo/palaikymo (admin/support) patirtis,finsnsinių sistemų aptarnavimo patirtis,Vartotojų ir klientų konsultavimo nuotoliniu būdu (support) patirtis,Duomenų bazių (MS SQL. Oracle Postgres ir pan.) administravimo patirtis,Linux patirtis,Darbo Jira Service Desk Help Desk ar panašiomis programomis patirtis",Geras rusų ir anglų kalbų mokėjimas ir žodžiu ir raštu,,1,"MS SQL, Oracle, Postgres, Linux, Jira, Service Desk, Help Desk"
Public Cloud Services Platform Engineering Lead,5.520 - 8.280,/finansu-apskaitos-audito-darbai/public-cloud-services-platform-engineering-lead-vilniuje-1-419633108,Danske Bank A/S Lietuvos filialas,Vilnius,2024-10-03,"experience in Software Engineering,public cloud infrastructure,Infrastructure as Code,Cloud knowledge (Azure),programming languages and frameworks: Python TypeScript/JavaScript C# .net core and NodeJS,Containerization using Kubernetes and Docker,experience with CI/CD tools and processes,Knowledge and experience with messaging systems (like RabbitMQ)","excellent verbal and written communication skills,strong organizational abilities,collaborative and open approach to teamwork,passionate about continuous learning,value diversity",10,1,"AWS, Microsoft Azure, Python, TypeScript, JavaScript, C#, .net core, NodeJS, Kubernetes, Docker, RabbitMQ"
Python Engineer,4.000 - 6.400,/klientu-aptarnavimo-paslaugu-darbai/python-developer-vilniuje-1-419567486,Alliance for Recruitment,Vilnius,2024-10-03,"Python software or AI-related development,Python language fundamentals,idiomatic coding practices,knowledge of data structures and algorithms,data transformation methods,unit testing,test-driven development,problem-solving,debugging skills,performance optimization,profiling tools","ambition,passion for technological advancement,driven,curious,eager to conquer new frontiers",3,1,"Python, AI, Machine Learning, LLMs, GenAI, relational and non-relational databases, ComfyUI"
QA ENGINEER JUNIOR • TELEMATICS,1.668 - 2.280,/kokybes-riziku-valdymo-darbai/qa-engineer-junior-•-telematics-vilniuje-1-419599488,"Teltonika TELEMATICS, UAB",Vilnius,2024-10-04,"Experience in SW/FW/HW testing,Knowledge of testing methodologies tools and processes,Experience in writing clear and comprehensive test plans and test cases,Experience working in an Agile/Scrum development team,Experience in Jira Mantis Bugzilla or similar bug-tracking tool,Experience in Zephyr scale Jira plugin,Knowledge of 2G/3G/LTE/GNSS/BT UART RS232/485 CAN/FMS/Tacho,Programming knowledge,Knowledge of electronics soldering,Driving licence","Good spoken and written English skills,Organizational skills,Ability to track multiple test executions simultaneously while delivering results",,1,"Jira, Mantis, Bugzilla, Zephyr scale Jira plugin, 2G/3G/LTE/GNSS/BT, UART, RS232/485, CAN/FMS/Tacho"
